{'capa_activacion': 'softmax', 'optimizador': 'Adamax', 'num_capas': 3, 'num_neuronas': 8, 'learning_rate': 0.0001, 'batchs': 32}
{'capa_activacion': 'linear', 'optimizador': 'Ftrl', 'num_capas': 4, 'num_neuronas': 32, 'learning_rate': 0.01, 'batchs': 256}
{'capa_activacion': 'tanh', 'optimizador': 'AdamW', 'num_capas': 5, 'num_neuronas': 32, 'learning_rate': 1e-05, 'batchs': 32}
{'capa_activacion': 'softmax', 'optimizador': 'Ftrl', 'num_capas': 2, 'num_neuronas': 32, 'learning_rate': 0.1, 'batchs': 64}
{'capa_activacion': 'tanh', 'optimizador': 'Lion', 'num_capas': 5, 'num_neuronas': 32, 'learning_rate': 0.001, 'batchs': 32}
{'capa_activacion': 'softmax', 'optimizador': 'Nadam', 'num_capas': 1, 'num_neuronas': 64, 'learning_rate': 0.01, 'batchs': 128}
{'capa_activacion': 'tanh', 'optimizador': 'Adagrad', 'num_capas': 2, 'num_neuronas': 64, 'learning_rate': 0.001, 'batchs': 128}
{'capa_activacion': 'linear', 'optimizador': 'Adadelta', 'num_capas': 1, 'num_neuronas': 16, 'learning_rate': 0.001, 'batchs': 16}
{'capa_activacion': 'tanh', 'optimizador': 'Lion', 'num_capas': 5, 'num_neuronas': 64, 'learning_rate': 0.0001, 'batchs': 32}
{'capa_activacion': 'tanh', 'optimizador': 'Adafactor', 'num_capas': 2, 'num_neuronas': 16, 'learning_rate': 0.0001, 'batchs': 128}
{'capa_activacion': 'relu', 'optimizador': 'SGD', 'num_capas': 4, 'num_neuronas': 16, 'learning_rate': 1e-05, 'batchs': 256}
{'capa_activacion': 'linear', 'optimizador': 'Adagrad', 'num_capas': 5, 'num_neuronas': 64, 'learning_rate': 0.001, 'batchs': 16}
{'capa_activacion': 'linear', 'optimizador': 'AdamW', 'num_capas': 2, 'num_neuronas': 128, 'learning_rate': 0.01, 'batchs': 128}
{'capa_activacion': 'softmax', 'optimizador': 'AdamW', 'num_capas': 4, 'num_neuronas': 64, 'learning_rate': 0.1, 'batchs': 64}
{'capa_activacion': 'relu', 'optimizador': 'Lion', 'num_capas': 2, 'num_neuronas': 64, 'learning_rate': 0.1, 'batchs': 256}
{'capa_activacion': 'softmax', 'optimizador': 'Lion', 'num_capas': 3, 'num_neuronas': 8, 'learning_rate': 1e-05, 'batchs': 32}
{'capa_activacion': 'linear', 'optimizador': 'Nadam', 'num_capas': 2, 'num_neuronas': 16, 'learning_rate': 0.1, 'batchs': 256}
{'capa_activacion': 'softmax', 'optimizador': 'Adadelta', 'num_capas': 1, 'num_neuronas': 16, 'learning_rate': 0.01, 'batchs': 256}
{'capa_activacion': 'linear', 'optimizador': 'Ftrl', 'num_capas': 2, 'num_neuronas': 32, 'learning_rate': 0.0001, 'batchs': 16}
{'capa_activacion': 'relu', 'optimizador': 'Adamax', 'num_capas': 4, 'num_neuronas': 128, 'learning_rate': 0.01, 'batchs': 64}
{'capa_activacion': 'softmax', 'optimizador': 'Adafactor', 'num_capas': 1, 'num_neuronas': 64, 'learning_rate': 0.0001, 'batchs': 256}
{'capa_activacion': 'sigmoid', 'optimizador': 'RMSprop', 'num_capas': 1, 'num_neuronas': 8, 'learning_rate': 0.01, 'batchs': 32}
{'capa_activacion': 'linear', 'optimizador': 'Adamax', 'num_capas': 1, 'num_neuronas': 64, 'learning_rate': 0.01, 'batchs': 32}
{'capa_activacion': 'relu', 'optimizador': 'Lion', 'num_capas': 2, 'num_neuronas': 8, 'learning_rate': 0.0001, 'batchs': 32}
{'capa_activacion': 'relu', 'optimizador': 'AdamW', 'num_capas': 1, 'num_neuronas': 128, 'learning_rate': 0.1, 'batchs': 32}
{'capa_activacion': 'linear', 'optimizador': 'Adafactor', 'num_capas': 4, 'num_neuronas': 32, 'learning_rate': 0.01, 'batchs': 256}
{'capa_activacion': 'linear', 'optimizador': 'Adagrad', 'num_capas': 4, 'num_neuronas': 128, 'learning_rate': 0.001, 'batchs': 32}
{'capa_activacion': 'softmax', 'optimizador': 'Adafactor', 'num_capas': 3, 'num_neuronas': 8, 'learning_rate': 0.01, 'batchs': 128}
{'capa_activacion': 'tanh', 'optimizador': 'Adadelta', 'num_capas': 3, 'num_neuronas': 64, 'learning_rate': 0.01, 'batchs': 16}
{'capa_activacion': 'tanh', 'optimizador': 'AdamW', 'num_capas': 2, 'num_neuronas': 16, 'learning_rate': 0.0001, 'batchs': 16}
{'capa_activacion': 'relu', 'optimizador': 'Adadelta', 'num_capas': 3, 'num_neuronas': 64, 'learning_rate': 0.01, 'batchs': 256}
{'capa_activacion': 'softmax', 'optimizador': 'Adamax', 'num_capas': 4, 'num_neuronas': 8, 'learning_rate': 0.1, 'batchs': 128}
{'capa_activacion': 'softmax', 'optimizador': 'SGD', 'num_capas': 1, 'num_neuronas': 8, 'learning_rate': 0.1, 'batchs': 256}
{'capa_activacion': 'sigmoid', 'optimizador': 'Nadam', 'num_capas': 5, 'num_neuronas': 128, 'learning_rate': 0.0001, 'batchs': 32}
{'capa_activacion': 'linear', 'optimizador': 'Nadam', 'num_capas': 2, 'num_neuronas': 128, 'learning_rate': 0.001, 'batchs': 64}
{'capa_activacion': 'tanh', 'optimizador': 'AdamW', 'num_capas': 1, 'num_neuronas': 128, 'learning_rate': 0.001, 'batchs': 16}
{'capa_activacion': 'sigmoid', 'optimizador': 'Ftrl', 'num_capas': 2, 'num_neuronas': 8, 'learning_rate': 0.001, 'batchs': 256}
{'capa_activacion': 'relu', 'optimizador': 'Adagrad', 'num_capas': 1, 'num_neuronas': 128, 'learning_rate': 0.001, 'batchs': 64}
{'capa_activacion': 'sigmoid', 'optimizador': 'Lion', 'num_capas': 2, 'num_neuronas': 128, 'learning_rate': 0.01, 'batchs': 64}
{'capa_activacion': 'relu', 'optimizador': 'Adamax', 'num_capas': 4, 'num_neuronas': 16, 'learning_rate': 0.0001, 'batchs': 32}
{'capa_activacion': 'tanh', 'optimizador': 'Adam', 'num_capas': 3, 'num_neuronas': 16, 'learning_rate': 0.01, 'batchs': 32}
{'capa_activacion': 'softmax', 'optimizador': 'Adam', 'num_capas': 3, 'num_neuronas': 128, 'learning_rate': 1e-05, 'batchs': 32}
{'capa_activacion': 'linear', 'optimizador': 'Nadam', 'num_capas': 3, 'num_neuronas': 32, 'learning_rate': 0.0001, 'batchs': 64}
{'capa_activacion': 'sigmoid', 'optimizador': 'Adafactor', 'num_capas': 4, 'num_neuronas': 128, 'learning_rate': 0.01, 'batchs': 16}
{'capa_activacion': 'tanh', 'optimizador': 'Adafactor', 'num_capas': 3, 'num_neuronas': 64, 'learning_rate': 0.01, 'batchs': 128}
{'capa_activacion': 'sigmoid', 'optimizador': 'Adagrad', 'num_capas': 4, 'num_neuronas': 32, 'learning_rate': 0.001, 'batchs': 64}
{'capa_activacion': 'sigmoid', 'optimizador': 'Adamax', 'num_capas': 3, 'num_neuronas': 8, 'learning_rate': 0.01, 'batchs': 256}
{'capa_activacion': 'linear', 'optimizador': 'Adadelta', 'num_capas': 1, 'num_neuronas': 128, 'learning_rate': 0.0001, 'batchs': 64}
{'capa_activacion': 'softmax', 'optimizador': 'Lion', 'num_capas': 1, 'num_neuronas': 128, 'learning_rate': 0.0001, 'batchs': 64}
{'capa_activacion': 'softmax', 'optimizador': 'SGD', 'num_capas': 1, 'num_neuronas': 64, 'learning_rate': 1e-05, 'batchs': 256}
{'capa_activacion': 'linear', 'optimizador': 'Lion', 'num_capas': 1, 'num_neuronas': 16, 'learning_rate': 0.01, 'batchs': 32}
{'capa_activacion': 'relu', 'optimizador': 'Adam', 'num_capas': 3, 'num_neuronas': 64, 'learning_rate': 0.1, 'batchs': 16}
{'capa_activacion': 'softmax', 'optimizador': 'Adadelta', 'num_capas': 3, 'num_neuronas': 8, 'learning_rate': 0.01, 'batchs': 256}
{'capa_activacion': 'softmax', 'optimizador': 'Nadam', 'num_capas': 4, 'num_neuronas': 32, 'learning_rate': 0.001, 'batchs': 128}
{'capa_activacion': 'tanh', 'optimizador': 'Ftrl', 'num_capas': 1, 'num_neuronas': 8, 'learning_rate': 0.01, 'batchs': 256}
{'capa_activacion': 'softmax', 'optimizador': 'Ftrl', 'num_capas': 3, 'num_neuronas': 64, 'learning_rate': 1e-05, 'batchs': 128}
{'capa_activacion': 'sigmoid', 'optimizador': 'Adagrad', 'num_capas': 2, 'num_neuronas': 64, 'learning_rate': 1e-05, 'batchs': 128}
{'capa_activacion': 'tanh', 'optimizador': 'Adadelta', 'num_capas': 3, 'num_neuronas': 8, 'learning_rate': 0.01, 'batchs': 32}
{'capa_activacion': 'relu', 'optimizador': 'Adagrad', 'num_capas': 3, 'num_neuronas': 128, 'learning_rate': 0.001, 'batchs': 32}
{'capa_activacion': 'relu', 'optimizador': 'Adamax', 'num_capas': 4, 'num_neuronas': 16, 'learning_rate': 1e-05, 'batchs': 128}
{'capa_activacion': 'relu', 'optimizador': 'Adafactor', 'num_capas': 2, 'num_neuronas': 64, 'learning_rate': 0.01, 'batchs': 128}
{'capa_activacion': 'relu', 'optimizador': 'SGD', 'num_capas': 1, 'num_neuronas': 128, 'learning_rate': 0.0001, 'batchs': 128}
{'capa_activacion': 'linear', 'optimizador': 'SGD', 'num_capas': 2, 'num_neuronas': 32, 'learning_rate': 0.1, 'batchs': 128}
{'capa_activacion': 'linear', 'optimizador': 'Nadam', 'num_capas': 2, 'num_neuronas': 128, 'learning_rate': 0.01, 'batchs': 256}
{'capa_activacion': 'softmax', 'optimizador': 'Adamax', 'num_capas': 1, 'num_neuronas': 16, 'learning_rate': 0.001, 'batchs': 16}
{'capa_activacion': 'sigmoid', 'optimizador': 'Ftrl', 'num_capas': 3, 'num_neuronas': 16, 'learning_rate': 1e-05, 'batchs': 256}
{'capa_activacion': 'linear', 'optimizador': 'Adamax', 'num_capas': 2, 'num_neuronas': 128, 'learning_rate': 0.001, 'batchs': 64}
{'capa_activacion': 'tanh', 'optimizador': 'SGD', 'num_capas': 1, 'num_neuronas': 128, 'learning_rate': 1e-05, 'batchs': 64}
{'capa_activacion': 'linear', 'optimizador': 'Adadelta', 'num_capas': 5, 'num_neuronas': 16, 'learning_rate': 1e-05, 'batchs': 128}
{'capa_activacion': 'tanh', 'optimizador': 'Ftrl', 'num_capas': 5, 'num_neuronas': 64, 'learning_rate': 0.001, 'batchs': 16}
{'capa_activacion': 'relu', 'optimizador': 'SGD', 'num_capas': 5, 'num_neuronas': 8, 'learning_rate': 1e-05, 'batchs': 128}
{'capa_activacion': 'softmax', 'optimizador': 'Adamax', 'num_capas': 4, 'num_neuronas': 32, 'learning_rate': 0.0001, 'batchs': 16}
{'capa_activacion': 'relu', 'optimizador': 'Ftrl', 'num_capas': 3, 'num_neuronas': 8, 'learning_rate': 0.01, 'batchs': 16}
{'capa_activacion': 'relu', 'optimizador': 'Adam', 'num_capas': 4, 'num_neuronas': 128, 'learning_rate': 0.001, 'batchs': 64}
{'capa_activacion': 'linear', 'optimizador': 'Ftrl', 'num_capas': 3, 'num_neuronas': 32, 'learning_rate': 1e-05, 'batchs': 16}
{'capa_activacion': 'linear', 'optimizador': 'Nadam', 'num_capas': 1, 'num_neuronas': 16, 'learning_rate': 0.001, 'batchs': 256}
{'capa_activacion': 'linear', 'optimizador': 'SGD', 'num_capas': 4, 'num_neuronas': 32, 'learning_rate': 0.0001, 'batchs': 16}
{'capa_activacion': 'sigmoid', 'optimizador': 'Adagrad', 'num_capas': 3, 'num_neuronas': 64, 'learning_rate': 0.001, 'batchs': 64}
{'capa_activacion': 'relu', 'optimizador': 'RMSprop', 'num_capas': 5, 'num_neuronas': 64, 'learning_rate': 0.001, 'batchs': 128}
{'capa_activacion': 'linear', 'optimizador': 'Adadelta', 'num_capas': 2, 'num_neuronas': 16, 'learning_rate': 0.001, 'batchs': 32}
{'capa_activacion': 'linear', 'optimizador': 'Adadelta', 'num_capas': 1, 'num_neuronas': 32, 'learning_rate': 0.001, 'batchs': 64}
{'capa_activacion': 'sigmoid', 'optimizador': 'Adamax', 'num_capas': 3, 'num_neuronas': 16, 'learning_rate': 0.1, 'batchs': 64}
{'capa_activacion': 'linear', 'optimizador': 'Adadelta', 'num_capas': 3, 'num_neuronas': 8, 'learning_rate': 0.01, 'batchs': 16}
{'capa_activacion': 'tanh', 'optimizador': 'RMSprop', 'num_capas': 2, 'num_neuronas': 64, 'learning_rate': 0.1, 'batchs': 32}
{'capa_activacion': 'linear', 'optimizador': 'Adafactor', 'num_capas': 3, 'num_neuronas': 8, 'learning_rate': 1e-05, 'batchs': 256}
{'capa_activacion': 'sigmoid', 'optimizador': 'Adadelta', 'num_capas': 4, 'num_neuronas': 8, 'learning_rate': 0.001, 'batchs': 128}
{'capa_activacion': 'linear', 'optimizador': 'RMSprop', 'num_capas': 2, 'num_neuronas': 8, 'learning_rate': 0.0001, 'batchs': 128}
{'capa_activacion': 'relu', 'optimizador': 'Nadam', 'num_capas': 3, 'num_neuronas': 8, 'learning_rate': 0.01, 'batchs': 128}
{'capa_activacion': 'tanh', 'optimizador': 'Ftrl', 'num_capas': 4, 'num_neuronas': 64, 'learning_rate': 0.01, 'batchs': 256}
{'capa_activacion': 'linear', 'optimizador': 'AdamW', 'num_capas': 3, 'num_neuronas': 16, 'learning_rate': 0.1, 'batchs': 32}
{'capa_activacion': 'sigmoid', 'optimizador': 'Ftrl', 'num_capas': 4, 'num_neuronas': 16, 'learning_rate': 0.1, 'batchs': 256}
{'capa_activacion': 'softmax', 'optimizador': 'Adafactor', 'num_capas': 3, 'num_neuronas': 16, 'learning_rate': 0.1, 'batchs': 128}
{'capa_activacion': 'tanh', 'optimizador': 'Lion', 'num_capas': 5, 'num_neuronas': 32, 'learning_rate': 0.1, 'batchs': 16}
{'capa_activacion': 'tanh', 'optimizador': 'Nadam', 'num_capas': 3, 'num_neuronas': 64, 'learning_rate': 0.01, 'batchs': 16}
{'capa_activacion': 'tanh', 'optimizador': 'RMSprop', 'num_capas': 3, 'num_neuronas': 32, 'learning_rate': 1e-05, 'batchs': 256}
{'capa_activacion': 'softmax', 'optimizador': 'AdamW', 'num_capas': 2, 'num_neuronas': 8, 'learning_rate': 0.1, 'batchs': 16}
{'capa_activacion': 'softmax', 'optimizador': 'SGD', 'num_capas': 5, 'num_neuronas': 64, 'learning_rate': 0.01, 'batchs': 256}
{'capa_activacion': 'linear', 'optimizador': 'Lion', 'num_capas': 5, 'num_neuronas': 32, 'learning_rate': 0.001, 'batchs': 32}
{'capa_activacion': 'relu', 'optimizador': 'AdamW', 'num_capas': 3, 'num_neuronas': 64, 'learning_rate': 0.1, 'batchs': 128}
{'capa_activacion': 'sigmoid', 'optimizador': 'Adafactor', 'num_capas': 3, 'num_neuronas': 128, 'learning_rate': 0.001, 'batchs': 64}
